"tick","Explorer","Driver"
133.0,0,0
134.0,0,0
135.0,0,0
136.0,0,0
137.0,0,0
138.0,0,0
139.0,0,0
140.0,0,0
141.0,0,0
142.0,0,0
143.0,0,0
144.0,0,0
145.0,0,0
146.0,0,0
147.0,0,0
148.0,0,0
149.0,0,0
150.0,0,0
151.0,0,0
152.0,0,0
153.0,0,0
154.0,0,0
155.0,0,0
156.0,0,0
157.0,0,0
158.0,0,0
159.0,0,0
160.0,0,0
161.0,0,0
162.0,0,0
163.0,0,0
164.0,0,0
165.0,0,0
166.0,0,0
167.0,0,0
168.0,0,0
169.0,0,0
170.0,0,0
171.0,0,0
172.0,0,0
173.0,0,0
174.0,0,0
175.0,0,0
176.0,0,0
177.0,0,0
178.0,0,0
179.0,0,0
180.0,0,0
181.0,0,0
182.0,0,0
183.0,0,0
184.0,0,0
185.0,0,0
186.0,0,0
187.0,0,0
188.0,0,0
189.0,0,0
190.0,0,0
191.0,0,0
192.0,0,0
193.0,0,0
194.0,0,0
195.0,0,0
196.0,0,0
197.0,0,0
198.0,0,0
199.0,0,0
200.0,0,0
201.0,0,0
202.0,0,0
203.0,0,0
204.0,0,0
205.0,0,0
206.0,0,0
207.0,0,0
208.0,0,0
209.0,0,0
210.0,0,0
211.0,0,0
212.0,0,0
213.0,0,0
214.0,0,0
215.0,0,0
216.0,0,0
217.0,0,0
218.0,0,0
219.0,0,0
220.0,0,0
221.0,0,0
222.0,0,0
223.0,0,0
224.0,0,0
225.0,0,0
226.0,0,0
227.0,0,0
228.0,0,0
229.0,0,0
230.0,0,0
231.0,0,0
232.0,0,0
233.0,0,0
234.0,0,0
235.0,0,0
236.0,0,0
237.0,0,0
238.0,0,0
239.0,0,0
240.0,0,0
241.0,0,0
242.0,0,0
243.0,0,0
244.0,0,0
245.0,0,0
246.0,0,0
247.0,0,0
248.0,0,0
249.0,0,0
250.0,0,0
251.0,0,0
252.0,0,0
253.0,0,0
254.0,0,0
255.0,0,0
256.0,0,0
257.0,0,0
258.0,0,0
259.0,0,0
260.0,0,0
261.0,0,0
262.0,0,0
263.0,0,0
264.0,0,0
265.0,0,0
266.0,0,0
267.0,0,0
268.0,0,0
269.0,0,0
270.0,0,0
271.0,0,0
272.0,0,0
273.0,0,0
274.0,0,0
275.0,0,0
276.0,0,0
277.0,0,0
278.0,0,0
279.0,0,0
280.0,0,0
281.0,0,0
282.0,0,0
283.0,0,0
284.0,0,0
285.0,0,0
286.0,0,0
287.0,0,0
288.0,0,0
289.0,0,0
290.0,0,0
291.0,0,0
292.0,0,0
293.0,0,0
294.0,0,0
295.0,0,0
296.0,0,0
297.0,0,0
298.0,0,0
299.0,0,0
300.0,0,0
301.0,0,0
302.0,0,0
303.0,0,0
304.0,0,0
305.0,0,0
306.0,0,0
307.0,0,0
308.0,0,0
309.0,0,0
310.0,0,0
311.0,0,0
312.0,0,0
313.0,0,0
314.0,0,0
315.0,0,0
316.0,0,0
317.0,0,0
318.0,0,0
319.0,0,0
320.0,0,0
321.0,0,0
322.0,0,0
323.0,0,0
324.0,0,0
325.0,0,0
326.0,0,0
327.0,0,0
328.0,0,0
329.0,0,0
330.0,0,0
331.0,0,0
332.0,0,0
333.0,0,0
334.0,0,0
335.0,0,0
336.0,0,0
337.0,0,0
338.0,0,0
339.0,0,0
340.0,0,0
341.0,0,0
342.0,0,0
343.0,0,0
344.0,0,0
345.0,0,0
346.0,0,0
347.0,0,0
348.0,0,0
349.0,0,0
350.0,0,0
351.0,0,0
352.0,0,0
353.0,0,0
354.0,0,0
355.0,0,0
356.0,0,0
357.0,0,0
358.0,0,0
359.0,0,0
360.0,0,0
361.0,0,0
362.0,0,0
363.0,0,0
364.0,0,0
365.0,0,0
366.0,0,0
367.0,0,0
368.0,0,0
369.0,0,0
370.0,0,0
371.0,0,0
372.0,0,0
373.0,0,0
374.0,0,0
375.0,0,0
376.0,0,0
377.0,0,0
378.0,0,0
379.0,0,0
380.0,0,0
381.0,0,0
382.0,0,0
383.0,0,0
384.0,0,0
385.0,0,0
386.0,0,0
387.0,0,0
388.0,0,0
389.0,0,0
390.0,0,0
391.0,0,0
392.0,0,0
393.0,0,0
394.0,0,0
395.0,0,0
396.0,0,0
397.0,0,0
398.0,0,0
399.0,0,0
400.0,0,0
401.0,0,0
402.0,0,0
403.0,0,0
404.0,0,0
405.0,0,0
406.0,0,0
407.0,0,0
408.0,0,0
409.0,0,0
410.0,0,0
411.0,0,0
412.0,0,0
413.0,0,0
414.0,0,0
415.0,0,0
416.0,0,0
417.0,0,0
418.0,0,0
419.0,0,0
420.0,0,0
421.0,0,0
422.0,0,0
423.0,0,0
424.0,0,0
425.0,0,0
426.0,0,0
427.0,0,0
428.0,0,0
429.0,0,0
430.0,0,0
431.0,0,0
432.0,0,0
433.0,0,0
434.0,0,0
435.0,0,0
436.0,0,0
437.0,0,0
438.0,0,0
439.0,0,0
440.0,0,0
441.0,0,0
442.0,0,0
443.0,0,0
444.0,0,0
445.0,0,0
446.0,0,0
447.0,0,0
448.0,0,0
449.0,0,0
450.0,0,0
451.0,0,0
452.0,0,0
453.0,0,0
454.0,0,0
455.0,0,0
456.0,0,0
457.0,0,0
458.0,0,0
459.0,0,0
460.0,0,0
461.0,0,0
462.0,0,0
463.0,0,0
464.0,0,0
465.0,0,0
466.0,0,0
467.0,0,0
468.0,0,0
469.0,0,0
470.0,0,0
471.0,0,0
472.0,0,0
473.0,0,0
474.0,0,0
475.0,0,0
476.0,0,0
477.0,0,0
478.0,0,0
479.0,0,0
480.0,0,0
481.0,0,0
482.0,0,0
483.0,0,0
484.0,0,0
485.0,0,0
486.0,0,0
487.0,0,0
488.0,0,0
489.0,0,0
490.0,0,0
491.0,0,0
492.0,0,0
493.0,0,0
494.0,0,0
495.0,0,0
496.0,0,0
497.0,0,0
498.0,0,0
499.0,0,0
500.0,0,0
501.0,0,0
502.0,0,0
503.0,0,0
504.0,0,0
505.0,0,0
506.0,0,0
507.0,0,0
508.0,0,0
509.0,0,0
510.0,0,0
511.0,0,0
512.0,0,0
513.0,0,0
514.0,0,0
515.0,0,0
516.0,0,0
517.0,0,0
518.0,0,0
519.0,0,0
520.0,0,0
521.0,0,0
522.0,0,0
523.0,0,0
524.0,0,0
525.0,0,0
526.0,0,0
527.0,0,0
528.0,0,0
529.0,0,0
530.0,0,0
531.0,0,0
532.0,0,0
533.0,0,0
534.0,0,0
535.0,0,0
536.0,0,0
537.0,0,0
538.0,0,0
539.0,0,0
540.0,0,0
541.0,0,0
542.0,0,0
543.0,0,0
544.0,0,0
545.0,0,0
546.0,0,0
547.0,0,0
548.0,0,0
549.0,0,0
550.0,0,0
551.0,0,0
552.0,0,0
553.0,0,0
554.0,0,0
555.0,0,0
556.0,0,0
557.0,0,0
558.0,0,0
559.0,0,0
560.0,0,0
561.0,0,0
562.0,0,0
563.0,0,0
564.0,0,0
565.0,0,0
566.0,0,0
567.0,0,0
568.0,0,0
569.0,0,0
570.0,0,0
571.0,0,0
572.0,0,0
573.0,0,0
574.0,0,0
575.0,0,0
576.0,0,0
577.0,0,0
578.0,0,0
579.0,0,0
580.0,0,0
581.0,0,0
582.0,0,0
583.0,0,0
584.0,0,0
585.0,0,0
586.0,0,0
587.0,0,0
588.0,0,0
589.0,0,0
590.0,0,0
591.0,0,0
592.0,0,0
593.0,0,0
594.0,0,0
595.0,0,0
596.0,0,0
597.0,0,0
598.0,0,0
599.0,0,0
600.0,0,0
601.0,0,0
602.0,0,0
603.0,0,0
604.0,0,0
605.0,0,0
606.0,0,0
607.0,0,0
608.0,0,0
609.0,0,0
610.0,0,0
611.0,0,0
612.0,0,0
613.0,0,0
614.0,0,0
615.0,0,0
616.0,0,0
617.0,0,0
618.0,0,0
619.0,0,0
620.0,0,0
621.0,0,0
622.0,0,0
623.0,0,0
624.0,1,0
625.0,1,0
626.0,1,0
627.0,1,0
628.0,1,0
629.0,1,0
630.0,1,0
631.0,1,0
632.0,1,0
633.0,1,0
634.0,1,0
635.0,1,0
636.0,1,0
637.0,1,0
638.0,1,0
639.0,1,0
640.0,1,0
641.0,1,1
642.0,1,1
643.0,1,1
644.0,1,1
645.0,1,1
646.0,1,1
647.0,1,1
648.0,1,1
649.0,1,1
650.0,1,1
651.0,1,1
652.0,1,1
653.0,1,1
654.0,1,1
655.0,1,1
656.0,1,1
657.0,1,1
658.0,1,1
659.0,1,1
660.0,1,1
661.0,1,1
662.0,1,1
663.0,1,1
664.0,1,1
665.0,1,1
666.0,1,1
667.0,1,1
668.0,1,1
669.0,1,1
670.0,1,1
671.0,1,1
672.0,1,1
673.0,1,1
674.0,1,1
675.0,1,1
676.0,1,1
677.0,1,1
678.0,1,1
679.0,1,1
680.0,1,1
681.0,1,1
682.0,1,1
683.0,1,1
684.0,1,1
685.0,1,1
686.0,1,1
687.0,1,1
688.0,1,1
689.0,1,1
690.0,1,1
691.0,1,1
692.0,1,1
693.0,1,1
694.0,1,1
695.0,1,1
696.0,1,1
697.0,1,1
698.0,1,1
699.0,1,1
700.0,1,1
701.0,1,1
702.0,1,1
703.0,1,1
704.0,1,1
705.0,1,1
706.0,2,1
707.0,2,1
708.0,2,1
709.0,2,1
710.0,2,1
711.0,2,1
712.0,2,1
713.0,2,1
714.0,2,1
715.0,2,1
716.0,2,1
717.0,2,1
718.0,2,1
719.0,2,1
720.0,2,1
721.0,2,1
722.0,2,1
723.0,2,1
724.0,2,1
725.0,2,1
726.0,2,1
727.0,2,1
728.0,2,1
729.0,2,1
730.0,2,1
731.0,2,1
732.0,2,1
733.0,2,1
734.0,2,1
735.0,2,1
736.0,2,1
737.0,2,1
738.0,2,1
739.0,2,1
740.0,2,1
741.0,2,1
742.0,2,1
743.0,2,1
744.0,2,2
745.0,2,2
746.0,2,2
747.0,2,2
748.0,2,2
749.0,2,2
750.0,2,2
751.0,2,2
752.0,2,2
753.0,2,2
754.0,2,2
755.0,2,2
756.0,2,2
757.0,2,2
758.0,2,2
759.0,2,2
760.0,2,2
761.0,2,2
762.0,2,2
763.0,2,2
764.0,2,2
765.0,2,2
766.0,2,2
767.0,2,2
768.0,2,2
769.0,2,2
770.0,2,2
771.0,2,2
772.0,2,2
773.0,2,2
774.0,2,2
775.0,2,2
776.0,2,2
777.0,2,2
778.0,2,2
779.0,2,2
780.0,2,2
781.0,2,2
782.0,2,2
783.0,2,2
784.0,2,2
785.0,2,2
786.0,2,2
787.0,2,2
788.0,2,2
789.0,2,2
790.0,2,2
791.0,2,2
792.0,2,2
793.0,2,2
794.0,2,2
795.0,2,2
796.0,2,2
797.0,2,2
798.0,2,2
799.0,2,2
800.0,2,2
801.0,2,2
802.0,2,2
803.0,2,2
804.0,2,2
805.0,2,2
806.0,2,2
807.0,2,2
808.0,2,2
809.0,2,2
810.0,2,2
811.0,2,2
812.0,2,2
813.0,2,2
814.0,2,2
815.0,2,2
816.0,2,2
817.0,2,2
818.0,2,2
819.0,2,2
820.0,2,2
821.0,2,2
822.0,2,2
823.0,2,2
824.0,2,2
825.0,2,2
826.0,2,2
827.0,2,2
828.0,2,2
829.0,2,2
830.0,2,2
831.0,2,2
832.0,2,2
833.0,2,2
834.0,2,2
835.0,2,2
836.0,2,2
837.0,2,2
838.0,2,2
839.0,2,2
840.0,2,2
841.0,2,2
842.0,2,2
843.0,2,2
844.0,2,2
845.0,2,2
846.0,2,2
847.0,2,2
848.0,2,2
849.0,2,2
850.0,2,2
851.0,2,2
852.0,2,2
853.0,2,2
854.0,2,2
855.0,2,2
856.0,2,2
857.0,2,2
858.0,2,2
859.0,2,2
860.0,2,2
861.0,2,2
862.0,2,2
863.0,2,2
864.0,2,2
865.0,2,2
866.0,2,2
867.0,2,2
868.0,2,2
869.0,2,2
870.0,2,2
871.0,2,2
872.0,2,2
873.0,2,2
874.0,2,2
875.0,2,2
876.0,2,2
877.0,2,2
878.0,2,2
879.0,2,2
880.0,2,2
881.0,2,2
882.0,2,2
883.0,2,2
884.0,2,2
885.0,2,2
886.0,2,2
887.0,2,2
888.0,2,2
889.0,2,2
890.0,2,2
891.0,2,2
892.0,2,2
893.0,2,2
894.0,2,2
895.0,2,2
896.0,2,2
897.0,2,2
898.0,2,2
899.0,2,2
900.0,2,2
901.0,2,2
902.0,2,2
903.0,2,2
904.0,2,2
905.0,2,2
906.0,2,2
907.0,2,2
908.0,2,2
909.0,2,2
910.0,2,2
911.0,2,2
912.0,2,2
913.0,2,2
914.0,2,2
915.0,2,2
916.0,2,3
917.0,2,3
918.0,2,3
919.0,2,3
920.0,2,3
921.0,2,3
922.0,2,3
923.0,2,3
924.0,2,3
925.0,2,3
926.0,2,3
927.0,2,3
928.0,2,3
929.0,2,3
930.0,2,3
931.0,2,3
932.0,2,3
933.0,2,3
934.0,2,3
935.0,2,3
936.0,2,3
937.0,2,3
938.0,2,3
939.0,2,3
940.0,2,3
941.0,2,3
942.0,2,3
943.0,2,3
944.0,2,3
945.0,2,3
946.0,2,3
947.0,2,3
948.0,2,3
949.0,2,3
950.0,2,3
951.0,2,3
952.0,2,3
953.0,2,3
954.0,2,3
955.0,2,3
956.0,2,3
957.0,2,3
958.0,2,3
959.0,2,3
960.0,2,3
961.0,2,3
962.0,2,3
963.0,2,3
964.0,2,3
965.0,2,3
966.0,2,3
967.0,2,3
968.0,2,3
969.0,2,3
970.0,2,3
971.0,2,3
972.0,2,3
973.0,2,3
974.0,2,3
975.0,2,3
976.0,2,3
977.0,2,3
978.0,2,3
979.0,2,3
980.0,2,4
981.0,2,4
982.0,2,4
983.0,2,4
984.0,2,4
985.0,2,4
986.0,2,4
987.0,2,4
988.0,2,4
989.0,2,4
990.0,2,4
991.0,2,4
992.0,2,4
993.0,2,4
994.0,2,4
995.0,2,4
996.0,2,4
997.0,2,4
998.0,2,4
999.0,2,4
1000.0,2,4
1001.0,2,4
1002.0,2,4
1003.0,2,4
1004.0,2,4
1005.0,2,4
1006.0,2,4
1007.0,2,4
1008.0,2,4
1009.0,2,4
1010.0,2,4
1011.0,2,4
1012.0,2,4
1013.0,2,4
1014.0,2,4
1015.0,2,4
1016.0,2,4
1017.0,2,4
1018.0,2,4
1019.0,2,4
1020.0,2,4
1021.0,2,4
1022.0,2,4
1023.0,2,4
1024.0,2,4
1025.0,2,4
1026.0,2,4
1027.0,2,4
1028.0,2,4
1029.0,2,4
1030.0,2,4
1031.0,2,4
1032.0,2,4
1033.0,2,4
1034.0,2,4
1035.0,2,4
1036.0,2,4
1037.0,2,4
1038.0,2,4
1039.0,2,4
1040.0,2,4
1041.0,2,4
1042.0,2,4
1043.0,2,4
1044.0,2,4
1045.0,2,4
1046.0,2,4
1047.0,2,4
1048.0,2,4
1049.0,2,4
1050.0,2,4
1051.0,2,4
1052.0,2,4
1053.0,2,4
1054.0,2,4
1055.0,2,4
1056.0,2,4
1057.0,2,4
1058.0,2,4
1059.0,2,4
1060.0,2,4
1061.0,2,4
1062.0,2,4
1063.0,2,4
1064.0,2,4
1065.0,2,4
1066.0,2,4
1067.0,2,4
1068.0,2,4
1069.0,2,4
1070.0,2,4
1071.0,2,4
1072.0,2,4
1073.0,2,4
1074.0,2,4
1075.0,2,4
1076.0,2,5
1077.0,2,5
1078.0,2,5
1079.0,2,5
1080.0,2,5
1081.0,2,5
1082.0,2,5
1083.0,2,5
1084.0,2,5
1085.0,2,5
1086.0,2,5
1087.0,2,5
1088.0,2,5
1089.0,2,5
1090.0,2,5
1091.0,2,5
1092.0,2,5
1093.0,2,5
1094.0,2,5
1095.0,2,5
1096.0,2,5
1097.0,2,5
1098.0,2,5
1099.0,2,5
1100.0,2,5
1101.0,2,5
1102.0,2,5
1103.0,2,5
1104.0,2,5
1105.0,2,5
1106.0,2,5
1107.0,2,5
1108.0,2,5
1109.0,2,5
1110.0,2,5
1111.0,2,5
1112.0,2,5
1113.0,2,5
1114.0,2,5
1115.0,2,5
1116.0,2,5
1117.0,2,5
1118.0,2,5
1119.0,2,5
1120.0,2,5
1121.0,2,5
1122.0,2,5
1123.0,2,5
1124.0,2,5
1125.0,2,5
1126.0,2,5
1127.0,2,5
1128.0,2,5
1129.0,2,5
1130.0,2,5
1131.0,2,5
1132.0,2,5
1133.0,2,5
1134.0,2,5
1135.0,2,5
1136.0,2,5
1137.0,2,5
1138.0,2,5
1139.0,2,5
1140.0,2,5
1141.0,2,5
1142.0,2,6
1143.0,2,6
1144.0,2,6
1145.0,2,6
1146.0,2,6
1147.0,2,6
1148.0,2,6
1149.0,2,6
1150.0,2,6
1151.0,2,6
1152.0,2,6
1153.0,2,6
1154.0,2,6
1155.0,2,6
1156.0,2,6
1157.0,2,6
1158.0,2,6
1159.0,2,6
1160.0,3,6
1161.0,3,6
1162.0,3,6
1163.0,3,6
1164.0,3,6
1165.0,3,6
1166.0,3,6
1167.0,3,6
1168.0,3,6
1169.0,3,6
1170.0,3,6
1171.0,3,6
1172.0,3,6
1173.0,3,6
1174.0,3,6
1175.0,3,6
1176.0,3,6
1177.0,3,6
1178.0,3,6
1179.0,3,6
1180.0,3,6
1181.0,3,6
1182.0,3,6
1183.0,3,6
1184.0,3,6
1185.0,3,6
1186.0,3,6
1187.0,3,6
1188.0,3,6
1189.0,3,6
1190.0,3,6
1191.0,3,6
1192.0,3,6
1193.0,3,6
1194.0,3,6
1195.0,3,6
1196.0,3,6
1197.0,3,6
1198.0,3,6
1199.0,3,6
1200.0,3,6
1201.0,3,6
1202.0,3,6
1203.0,3,6
1204.0,3,6
1205.0,3,6
1206.0,3,6
1207.0,3,6
1208.0,3,6
1209.0,3,6
1210.0,3,6
1211.0,3,6
1212.0,3,6
1213.0,3,6
1214.0,3,6
1215.0,3,6
1216.0,3,6
1217.0,3,6
1218.0,3,6
1219.0,3,6
1220.0,3,6
1221.0,3,6
1222.0,3,6
1223.0,3,6
1224.0,3,6
1225.0,3,6
1226.0,3,6
1227.0,3,6
1228.0,3,6
1229.0,3,6
1230.0,3,6
1231.0,3,6
1232.0,3,6
1233.0,3,6
1234.0,3,6
1235.0,3,6
1236.0,3,6
1237.0,3,6
1238.0,3,6
1239.0,3,6
1240.0,3,6
1241.0,3,6
1242.0,3,6
1243.0,3,6
1244.0,3,6
1245.0,3,6
1246.0,3,6
1247.0,3,6
1248.0,3,6
1249.0,3,6
1250.0,3,6
1251.0,3,6
1252.0,3,6
1253.0,3,6
1254.0,3,6
1255.0,3,6
1256.0,3,6
1257.0,3,6
1258.0,3,6
1259.0,3,6
1260.0,3,6
1261.0,3,6
1262.0,3,6
1263.0,3,6
1264.0,3,6
1265.0,3,6
1266.0,3,6
1267.0,3,6
1268.0,3,6
1269.0,3,6
1270.0,3,6
1271.0,3,6
1272.0,3,6
1273.0,3,6
1274.0,3,6
1275.0,3,6
1276.0,3,6
1277.0,3,6
1278.0,3,6
1279.0,3,6
1280.0,3,7
1281.0,3,7
1282.0,3,7
1283.0,3,7
1284.0,3,7
1285.0,3,7
1286.0,3,7
1287.0,3,7
1288.0,3,7
1289.0,3,7
1290.0,3,7
1291.0,3,7
1292.0,3,7
1293.0,3,7
1294.0,3,7
1295.0,3,7
1296.0,3,7
1297.0,3,7
1298.0,3,7
1299.0,3,7
1300.0,3,7
1301.0,3,7
1302.0,3,7
1303.0,3,7
1304.0,3,7
1305.0,3,7
1306.0,3,7
1307.0,3,7
1308.0,3,7
1309.0,3,7
1310.0,3,7
1311.0,3,7
1312.0,3,7
1313.0,3,7
1314.0,3,7
1315.0,3,7
1316.0,3,7
1317.0,3,7
1318.0,3,7
1319.0,3,7
1320.0,3,7
1321.0,3,7
1322.0,3,7
1323.0,3,7
1324.0,3,7
1325.0,3,7
1326.0,3,7
1327.0,3,7
1328.0,3,7
1329.0,3,7
1330.0,3,7
1331.0,3,7
1332.0,3,7
1333.0,3,7
1334.0,3,7
1335.0,3,7
1336.0,3,7
1337.0,3,7
1338.0,3,7
1339.0,3,7
1340.0,3,7
1341.0,3,7
1342.0,3,7
1343.0,3,7
1344.0,3,7
1345.0,3,7
1346.0,3,7
1347.0,3,7
1348.0,3,7
1349.0,3,7
1350.0,3,8
1351.0,3,8
1352.0,3,8
1353.0,3,8
1354.0,3,8
1355.0,3,8
1356.0,3,8
1357.0,3,8
1358.0,3,8
1359.0,3,8
1360.0,3,8
1361.0,3,8
1362.0,3,8
1363.0,3,8
1364.0,3,8
1365.0,3,8
1366.0,3,8
1367.0,3,8
1368.0,3,8
1369.0,3,8
1370.0,3,8
1371.0,3,8
1372.0,3,8
1373.0,3,8
1374.0,3,8
1375.0,3,8
1376.0,3,8
1377.0,3,8
1378.0,3,8
1379.0,3,8
1380.0,3,8
1381.0,3,8
1382.0,4,8
1383.0,4,8
1384.0,4,8
1385.0,4,8
1386.0,4,8
1387.0,4,8
1388.0,4,8
1389.0,4,8
1390.0,4,8
1391.0,4,8
1392.0,4,8
1393.0,4,8
1394.0,4,8
1395.0,4,8
1396.0,4,8
1397.0,4,8
1398.0,4,8
1399.0,4,8
1400.0,4,8
1401.0,4,8
1402.0,4,8
1403.0,4,8
1404.0,4,8
1405.0,4,8
1406.0,4,8
1407.0,4,8
1408.0,4,8
1409.0,4,8
1410.0,4,8
1411.0,4,8
1412.0,4,8
1413.0,4,8
1414.0,4,8
1415.0,4,8
1416.0,4,8
1417.0,4,8
1418.0,4,8
1419.0,4,8
1420.0,4,8
1421.0,4,8
1422.0,4,8
1423.0,4,8
1424.0,4,8
1425.0,4,8
1426.0,4,8
1427.0,4,8
1428.0,4,8
1429.0,4,8
1430.0,4,8
1431.0,4,8
1432.0,4,8
1433.0,4,8
1434.0,4,8
1435.0,4,8
1436.0,4,8
1437.0,4,8
1438.0,4,8
1439.0,4,8
1440.0,4,8
1441.0,4,8
1442.0,4,8
1443.0,4,8
1444.0,4,8
1445.0,4,8
1446.0,4,8
1447.0,4,8
1448.0,4,8
1449.0,4,8
1450.0,4,8
1451.0,4,8
1452.0,4,8
1453.0,4,8
1454.0,4,8
1455.0,4,8
1456.0,4,8
1457.0,4,8
1458.0,4,8
1459.0,4,8
1460.0,4,8
1461.0,4,8
1462.0,5,8
1463.0,5,8
1464.0,5,8
1465.0,5,8
1466.0,5,8
1467.0,5,8
1468.0,5,8
1469.0,5,8
1470.0,5,8
1471.0,5,8
1472.0,5,8
1473.0,5,8
1474.0,5,8
1475.0,5,8
1476.0,5,8
1477.0,5,8
1478.0,5,8
1479.0,5,8
1480.0,5,8
1481.0,5,8
1482.0,5,8
1483.0,5,8
1484.0,5,8
1485.0,5,8
1486.0,5,8
1487.0,5,8
1488.0,5,8
1489.0,5,8
1490.0,5,8
1491.0,5,8
1492.0,5,8
1493.0,5,8
1494.0,5,8
1495.0,5,8
1496.0,5,8
1497.0,5,8
1498.0,5,8
1499.0,5,8
1500.0,5,8
1501.0,5,8
1502.0,5,8
1503.0,5,8
1504.0,5,8
1505.0,5,8
1506.0,5,8
1507.0,5,8
1508.0,5,8
1509.0,6,8
1510.0,6,8
1511.0,6,8
1512.0,6,8
1513.0,6,8
1514.0,6,8
1515.0,6,8
1516.0,6,8
1517.0,6,8
1518.0,6,8
1519.0,6,8
1520.0,6,8
1521.0,6,8
1522.0,6,8
1523.0,7,8
1524.0,7,8
1525.0,7,8
1526.0,7,8
1527.0,7,8
1528.0,7,8
1529.0,8,8
1530.0,8,8
1531.0,9,8
1532.0,9,8
1533.0,9,8
1534.0,9,8
1535.0,9,8
1536.0,9,8
1537.0,9,8
1538.0,9,8
1539.0,9,8
1540.0,9,8
1541.0,9,8
1542.0,9,8
1543.0,9,8
1544.0,10,8
1545.0,10,8
1546.0,10,8
1547.0,10,8
1548.0,10,8
1549.0,10,8
1550.0,10,8
1551.0,10,8
1552.0,10,8
1553.0,10,8
1554.0,10,8
1555.0,10,8
1556.0,10,8
1557.0,10,8
1558.0,10,8
1559.0,10,8
1560.0,10,8
1561.0,10,8
1562.0,10,8
1563.0,10,8
1564.0,10,8
1565.0,10,8
1566.0,10,8
1567.0,10,8
1568.0,10,8
1569.0,10,8
1570.0,10,8
1571.0,10,8
1572.0,10,8
1573.0,10,8
1574.0,10,8
1575.0,10,8
1576.0,10,8
1577.0,10,8
1578.0,10,8
1579.0,10,8
1580.0,10,8
1581.0,10,8
1582.0,10,8
1583.0,10,8
1584.0,11,8
1585.0,11,8
1586.0,11,8
1587.0,11,8
1588.0,11,8
1589.0,11,8
1590.0,11,8
1591.0,11,8
1592.0,12,8
1593.0,12,8
1594.0,12,8
1595.0,12,8
1596.0,12,8
1597.0,12,8
1598.0,12,8
1599.0,12,8
1600.0,12,8
1601.0,12,8
1602.0,12,8
1603.0,12,8
1604.0,12,8
1605.0,12,8
1606.0,12,8
1607.0,12,8
1608.0,12,8
1609.0,12,8
1610.0,12,8
1611.0,12,8
1612.0,12,8
1613.0,12,8
1614.0,12,8
1615.0,12,8
1616.0,12,8
1617.0,12,8
1618.0,12,8
1619.0,13,8
1620.0,13,8
1621.0,13,8
1622.0,13,8
1623.0,13,8
1624.0,13,8
1625.0,13,8
1626.0,13,8
1627.0,13,8
1628.0,14,8
1629.0,14,8
1630.0,14,8
1631.0,14,8
1632.0,14,8
1633.0,14,8
1634.0,14,8
1635.0,14,8
1636.0,14,8
1637.0,14,8
1638.0,14,8
1639.0,14,8
1640.0,14,8
1641.0,14,8
1642.0,14,8
1643.0,14,8
1644.0,14,8
1645.0,14,8
1646.0,14,8
1647.0,14,8
1648.0,14,8
1649.0,14,8
1650.0,14,8
1651.0,14,8
1652.0,14,8
1653.0,14,8
1654.0,14,8
1655.0,14,8
1656.0,14,8
1657.0,14,8
1658.0,14,8
1659.0,14,8
1660.0,14,8
1661.0,14,8
1662.0,14,8
1663.0,14,8
